plantao-pet-kafka      |        metadata.log.max.snapshot.interval.ms = 3600000
plantao-pet-kafka      | [2026-05-01 14:34:52,957] INFO [Controller id=1 epoch=1] Changed partition service_request.created-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:34:52.960Z","logger":"kafkajs","message":"[Connection] Response Metadata(key: 3, version: 6)","broker":"kafka:9092","clientId":"plantao-pet-api","error":"There is no leader for this topic-partition as we are in the middle of a leadership election","correlationId":1,"size":97}
plantao-pet-kafka      | [2026-05-01 14:34:52,996] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='service_request.created', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition service_request.created-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:52,997] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,000] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,001] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition service_request.created-0 from NewReplica to OnlineReplica (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,001] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,011] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,012] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='service_request.created', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 1 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,045] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 1 starting the become-leader transition for partition service_request.created-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,046] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(service_request.created-0) (kafka.server.ReplicaFetcherManager)
plantao-pet-kafka      | [2026-05-01 14:34:53,047] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,128] INFO [LogLoader partition=service_request.created-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
plantao-pet-kafka      | [2026-05-01 14:34:53,150] INFO Created log for partition service_request.created-0 in /var/lib/kafka/data/service_request.created-0 with properties {} (kafka.log.LogManager)
plantao-pet-kafka      | [2026-05-01 14:34:53,151] INFO [Partition service_request.created-0 broker=1] No checkpointed highwatermark is found for partition service_request.created-0 (kafka.cluster.Partition)
plantao-pet-kafka      | [2026-05-01 14:34:53,152] INFO [Partition service_request.created-0 broker=1] Log loaded for partition service_request.created-0 with initial high watermark 0 (kafka.cluster.Partition)
plantao-pet-kafka      | [2026-05-01 14:34:53,156] INFO [Broker id=1] Leader service_request.created-0 with topic id Some(S-MdbwdeRsaJDJEtfwc-HQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,178] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 1 for the become-leader transition for partition service_request.created-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,190] INFO [Broker id=1] Finished LeaderAndIsr request in 181ms correlationId 1 from controller 1 for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,197] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=S-MdbwdeRsaJDJEtfwc-HQ, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 1 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,203] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='service_request.created', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition service_request.created-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,204] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,205] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 2 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:34:53.295Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}
plantao-pet-kafka      | [2026-05-01 14:34:53,306] INFO Creating topic service_request.accepted with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)


plantao-pet-kafka      | [2026-05-01 14:34:53,326] INFO [Controller id=1] New topics: [Set(service_request.accepted)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(service_request.accepted,Some(IVovT6CzTv2r14y-WmcsTQ),Map(service_request.accepted-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:53,326] INFO [Controller id=1] New partition creation callback for service_request.accepted-0 (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:53,326] INFO [Controller id=1 epoch=1] Changed partition service_request.accepted-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,326] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,327] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition service_request.accepted-0 from NonExistentReplica to NewReplica (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,327] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,347] INFO [Controller id=1 epoch=1] Changed partition service_request.accepted-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,347] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='service_request.accepted', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition service_request.accepted-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,347] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,348] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,348] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition service_request.accepted-0 from NewReplica to OnlineReplica (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,348] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,349] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,350] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='service_request.accepted', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 3 from controller 1 epoch 1 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,351] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition service_request.accepted-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,351] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(service_request.accepted-0) (kafka.server.ReplicaFetcherManager)
plantao-pet-kafka      | [2026-05-01 14:34:53,352] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 3 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,359] INFO [LogLoader partition=service_request.accepted-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
plantao-pet-kafka      | [2026-05-01 14:34:53,363] INFO Created log for partition service_request.accepted-0 in /var/lib/kafka/data/service_request.accepted-0 with properties {} (kafka.log.LogManager)
plantao-pet-kafka      | [2026-05-01 14:34:53,364] INFO [Partition service_request.accepted-0 broker=1] No checkpointed highwatermark is found for partition service_request.accepted-0 (kafka.cluster.Partition)
plantao-pet-kafka      | [2026-05-01 14:34:53,365] INFO [Partition service_request.accepted-0 broker=1] Log loaded for partition service_request.accepted-0 with initial high watermark 0 (kafka.cluster.Partition)
plantao-pet-kafka      | [2026-05-01 14:34:53,365] INFO [Broker id=1] Leader service_request.accepted-0 with topic id Some(IVovT6CzTv2r14y-WmcsTQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,397] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 1 epoch 1 for the become-leader transition for partition service_request.accepted-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,400] INFO [Broker id=1] Finished LeaderAndIsr request in 51ms correlationId 3 from controller 1 for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,402] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=IVovT6CzTv2r14y-WmcsTQ, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 3 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,403] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='service_request.accepted', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition service_request.accepted-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,403] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,404] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 4 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
plantao-pet-kafka-ui   | 2026-05-01 14:34:53,650 INFO  [main] o.s.b.a.s.r.ReactiveUserDetailsServiceAutoConfiguration: 
plantao-pet-kafka-ui   | 
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:34:53.661Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}


plantao-pet-kafka-ui   | Using generated security password: 0f04cc5c-17b5-4982-aecd-6ca4d0476343
plantao-pet-kafka      | [2026-05-01 14:34:53,673] INFO Creating topic service_request.refused with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)


plantao-pet-kafka-ui   | 



plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:34:53.694Z","logger":"kafkajs","message":"[Connection] Response Metadata(key: 3, version: 6)","broker":"kafka:9092","clientId":"plantao-pet-api","error":"There is no leader for this topic-partition as we are in the middle of a leadership election","correlationId":5,"size":222}
plantao-pet-kafka      | [2026-05-01 14:34:53,698] INFO [Controller id=1] New topics: [Set(service_request.refused)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(service_request.refused,Some(YrstsGCYQ5utEG80KvkkBg),Map(service_request.refused-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)


v View in Docker Desktop   o View Config   w Enable Watch   d Detach

plantao-pet-kafka      | [2026-05-01 14:34:53,698] INFO [Controller id=1] New partition creation callback for service_request.refused-0 (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:53,698] INFO [Controller id=1 epoch=1] Changed partition service_request.refused-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,699] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,699] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition service_request.refused-0 from NonExistentReplica to NewReplica (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,699] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,719] INFO [Controller id=1 epoch=1] Changed partition service_request.refused-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,719] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='service_request.refused', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition service_request.refused-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,719] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,719] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,720] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition service_request.refused-0 from NewReplica to OnlineReplica (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,720] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,720] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 5 from controller 1 for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,720] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='service_request.refused', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 5 from controller 1 epoch 1 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,721] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 5 from controller 1 epoch 1 starting the become-leader transition for partition service_request.refused-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,721] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(service_request.refused-0) (kafka.server.ReplicaFetcherManager)
plantao-pet-kafka      | [2026-05-01 14:34:53,721] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 5 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,727] INFO [LogLoader partition=service_request.refused-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
plantao-pet-kafka      | [2026-05-01 14:34:53,728] INFO Created log for partition service_request.refused-0 in /var/lib/kafka/data/service_request.refused-0 with properties {} (kafka.log.LogManager)
plantao-pet-kafka      | [2026-05-01 14:34:53,729] INFO [Partition service_request.refused-0 broker=1] No checkpointed highwatermark is found for partition service_request.refused-0 (kafka.cluster.Partition)
plantao-pet-kafka      | [2026-05-01 14:34:53,729] INFO [Partition service_request.refused-0 broker=1] Log loaded for partition service_request.refused-0 with initial high watermark 0 (kafka.cluster.Partition)
plantao-pet-kafka      | [2026-05-01 14:34:53,729] INFO [Broker id=1] Leader service_request.refused-0 with topic id Some(YrstsGCYQ5utEG80KvkkBg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,746] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 1 for the become-leader transition for partition service_request.refused-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,747] INFO [Broker id=1] Finished LeaderAndIsr request in 27ms correlationId 5 from controller 1 for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,749] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=YrstsGCYQ5utEG80KvkkBg, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 5 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,750] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='service_request.refused', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition service_request.refused-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,751] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,756] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 6 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
plantao-pet-kafka-ui   | 2026-05-01 14:34:53,891 WARN  [main] c.p.k.u.c.a.DisabledAuthSecurityConfig: Authentication is disabled. Access will be unrestricted.
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:34:53.947Z","logger":"kafkajs","message":"[Connection] Connection error: ","broker":"localhost:9092","clientId":"plantao-pet-api","stack":"AggregateError [ECONNREFUSED]: \n    at internalConnectMultiple (node:net:1122:18)\n    at afterConnectMultiple (node:net:1689:7)"}


plantao-pet-kafka      | [2026-05-01 14:34:53,958] INFO Creating topic service_request.in_progress with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
plantao-pet-api        | {"level":"ERROR","timestamp":"2026-05-01T14:34:53.979Z","logger":"kafkajs","message":"[Connection] Response Metadata(key: 3, version: 6)","broker":"kafka:9092","clientId":"plantao-pet-api","error":"There is no leader for this topic-partition as we are in the middle of a leadership election","correlationId":7,"size":288}
plantao-pet-kafka      | [2026-05-01 14:34:53,985] INFO [Controller id=1] New topics: [Set(service_request.in_progress)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(service_request.in_progress,Some(6NbFf5MaQpSyEKs8gPC0-w),Map(service_request.in_progress-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:53,985] INFO [Controller id=1] New partition creation callback for service_request.in_progress-0 (kafka.controller.KafkaController)
plantao-pet-kafka      | [2026-05-01 14:34:53,985] INFO [Controller id=1 epoch=1] Changed partition service_request.in_progress-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,985] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,986] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition service_request.in_progress-0 from NonExistentReplica to NewReplica (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:53,986] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,022] INFO [Controller id=1 epoch=1] Changed partition service_request.in_progress-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,022] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='service_request.in_progress', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition service_request.in_progress-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,022] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,023] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,024] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition service_request.in_progress-0 from NewReplica to OnlineReplica (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,024] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 7 from controller 1 for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,025] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,025] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='service_request.in_progress', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 7 from controller 1 epoch 1 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,027] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 7 from controller 1 epoch 1 starting the become-leader transition for partition service_request.in_progress-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,027] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(service_request.in_progress-0) (kafka.server.ReplicaFetcherManager)
plantao-pet-kafka      | [2026-05-01 14:34:54,027] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 7 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,041] INFO [LogLoader partition=service_request.in_progress-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
plantao-pet-kafka      | [2026-05-01 14:34:54,046] INFO Created log for partition service_request.in_progress-0 in /var/lib/kafka/data/service_request.in_progress-0 with properties {} (kafka.log.LogManager)
plantao-pet-kafka      | [2026-05-01 14:34:54,047] INFO [Partition service_request.in_progress-0 broker=1] No checkpointed highwatermark is found for partition service_request.in_progress-0 (kafka.cluster.Partition)
plantao-pet-kafka      | [2026-05-01 14:34:54,047] INFO [Partition service_request.in_progress-0 broker=1] Log loaded for partition service_request.in_progress-0 with initial high watermark 0 (kafka.cluster.Partition)
plantao-pet-kafka      | [2026-05-01 14:34:54,047] INFO [Broker id=1] Leader service_request.in_progress-0 with topic id Some(6NbFf5MaQpSyEKs8gPC0-w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,087] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition service_request.in_progress-0 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,090] INFO [Broker id=1] Finished LeaderAndIsr request in 66ms correlationId 7 from controller 1 for 1 partitions (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,091] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=6NbFf5MaQpSyEKs8gPC0-w, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 7 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,093] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='service_request.in_progress', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition service_request.in_progress-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,093] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
plantao-pet-kafka      | [2026-05-01 14:34:54,096] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 8 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
